height,grange,dop
0.0,0.0,0.0
5.74102575287634,8.18414780907937,0.0
11.492555345418598,16.3535589267435,0.0
17.2545604068991,24.5082463278542,0.0
23.0270126172754,32.6482231335238,0.0
28.8098837074258,40.7735026096789,0.0
34.6031454593804,48.88409816562879,0.0
40.4067697065484,56.980023352641105,0.0
46.2207283339421,65.061291862522,0.0
52.0449932783949,73.12791752620379,0.0
57.879536528780605,81.17991431233729,0.0
63.7243301262224,89.217296325891,0.0
64.03438966613881,89.6428699248814,0.0
64.33262881967491,90.0523462538483,0.0
64.6123295241041,90.43770099929779,0.0
64.84382430056479,90.7588040207395,0.0
64.9474552467773,90.9032926318392,0.0
65.0049032721727,90.98356199456958,0.0002442064237740673
65.1997521502635,91.2564667023411,0.0008720655486250917
65.45129831975099,91.60961178442992,0.0012032201612962024
65.7655149183756,92.05100229073679,0.0016331390527712483
65.9540268855271,92.31581481617751,0.0010298378048434794
66.00541991950651,92.3880335809287,0.0002845607972409143
66.2507427894925,92.7330619602858,0.001440683351767513
67.60126260698871,94.64225200202091,0.010814930276441847
68.859550891043,96.43835538659019,0.01299572028962415
70.2086029043858,98.38594480454941,0.017632613452237298
71.376254929658,100.09234794309099,0.01820911773265349
72.43788407733149,101.66194184632,0.019069106845289376
73.5933762913883,103.391010263767,0.023748944339071498
74.6970942411153,105.063353869286,0.02537746395989518
75.9424649118737,106.97491064882601,0.03196488532861598
77.35434826292291,109.173291514363,0.0402302792718623
78.41821049967979,110.85125386993099,0.03246837461867486
79.505274277054,112.58441350771999,0.03532512403501991
80.21015572803391,113.718149012337,0.02378680922298454
80.8117921746198,114.691947823714,0.02093119714943122
81.0376895279978,115.05905627671801,0.007949563088632235
82.3091391563366,117.14141118449601,0.04820834163086502
82.5837673573751,117.596084021115,0.010654039506415294
82.7803975512179,117.923097005019,0.0077542918081167965
82.9236719178944,118.16235758451401,0.005718093606571911
82.9760569325163,118.250082811955,0.00209984834905924
82.9950843906463,118.28198240828199,0.0007639256571530979
82.9998393938558,118.289957266814,0.00019098243914112935
83.0473368860175,118.369704969032,0.0019227650450546945
83.0946949820427,118.449451046609,0.0019322288351909887
83.2493436598697,118.71260154498002,0.0064735647559103415
83.4680801431587,119.09533402487101,0.009494458015034147
83.6884434105923,119.49397306363599,0.009921179457916308
83.8673151773564,119.820825889456,0.008295728813031719
84.0053132876983,120.06793989113702,0.006347060844828738
84.1448229823436,120.307065201425,0.00288986263718283
84.2731112832653,120.51429524543,0.0012712403663067914
84.4199346553014,120.737454010576,0.0006190821453168176
84.56357865129209,120.94466198509,0.0002556815202990974
84.69505369780751,121.127952840525,0.0001002266711914356
84.82321600831891,121.303267195696,3.6665596156546264e-05
84.9525321760721,121.478574456154,6.7133282154436396e-06
85.0114690317223,121.55825724406401,0.0
85.1235316730681,121.709650544696,0.0
85.2061248774253,121.821200140968,0.0
85.34771943826759,122.01242136553999,0.0
85.4893198131076,122.20363417643601,0.0
85.7547931212439,122.56213543748899,0.0
86.0024168101636,122.896709996422,0.0
86.2499720345622,123.23125906646099,0.0
87.5225915665005,124.95139145602501,0.0
88.8524818569094,126.750430888361,0.0
90.8119328408848,129.40782471714,0.0
93.0782259723028,132.50076429239098,0.0
94.40071227941921,134.320512962885,0.0
95.5698545199548,135.940951701828,0.0
96.3441751221417,137.020907996974,0.0
97.1876617403686,138.20378685239598,0.0
98.4629926029365,140.005273372186,0.0
99.64949898193208,141.694981651073,0.0
100.705890634557,143.209616976572,0.0
102.041103558169,145.13587031675698,0.0
103.341319558568,147.02168902461702,0.0
104.592792030599,148.843374776389,0.0
105.68384441099501,150.434772589777,0.0
106.627190461852,151.811953255199,0.0
107.59170410795299,153.220365202393,0.0
108.404400914424,154.406893174365,0.0
109.15216464028299,155.4982277955,0.0
110.631949610161,157.656410299569,0.0
111.73318945584101,159.260556191624,0.0
112.75422474470501,160.74566925425302,0.0
113.716777761791,162.14344755580402,0.0
114.65340340590099,163.501331137316,0.0
115.82593578613701,165.19811712836798,0.0
117.20253417281499,167.18610228536699,0.0
118.54831976890499,169.125914588734,0.0
120.191313243867,171.490415981463,0.0
122.415953460371,174.688407434539,0.0
125.18622365841001,178.670918279547,0.0
126.432426573277,180.46426813297,0.0
127.19678383982,181.56509584647,0.0
128.113168907839,182.885733862626,0.0
129.252606986002,184.528137761941,0.0
132.16248023769302,188.721838675556,0.0
137.605401954937,196.564834932401,0.0
143.03900369461599,204.39435088251702,0.0
148.461762503694,212.21044807126302,0.0
153.871898472945,220.013211811663,0.0
159.267291819707,227.802715458534,0.0
164.645363743991,235.579034669663,0.0
170.00288102502398,243.34226590488498,0.0
175.335623555045,251.092510941356,0.0
176.260592727485,252.439735669292,0.0
176.80768342552798,253.23704743149298,0.0
176.98289264987702,253.492468019141,0.0
177.004127721294,253.523427140927,0.0
177.216490969271,253.83300707144298,0.0
177.81699852288503,254.707459407157,0.0
178.008095188965,254.98601156506803,8.084106062738127e-06
178.44030226570203,255.620430340551,0.0010393833205387135
178.95810305143002,256.39399674258,0.00285879671812362
179.009406013464,256.471346496184,0.00029695582979134637
179.31137748344102,256.927684714471,0.0017535494519156846
179.776777093675,257.631443680943,0.0027160618306198937
179.930353943018,257.863429598761,0.0008977441486410646
180.007150567019,257.979418368756,0.00044928981493695414
180.477947775286,258.690754851993,0.002768662327672202
185.161634802918,265.798360678951,0.0291277312519336
189.34089122474603,272.201763700617,0.027633889055558077
190.513889493637,274.013253123842,0.007917978476981032
